flow_id,switch_id
8239,71
8239,59
8240,18
8240,48
8240,70
8240,20
8240,17
8240,57
8240,37
8240,15
8241,64
8241,35
8241,77
8242,90
8242,30
8242,50
8242,48
8242,8
8243,75
8243,51
8243,80
8243,93
8243,85
8244,24
8244,7
8244,45
8244,65
8244,91
8244,23
8245,50
8245,2
8245,72
8245,27
8246,2
8246,40
8246,51
8246,30
8246,77
8247,69
8247,48
8247,87
8248,50
8248,70
8248,31
8248,99
8248,47
8248,24
8249,41
8249,73
8249,34
8250,43
8250,64
8250,45
8250,87
8250,16
8250,97
8250,67
8251,5
8251,36
8251,80
8251,32
8251,69
8251,81
8252,38
8252,14
8252,49
8253,93
8253,79
8253,67
8254,1
8254,37
8254,77
8254,36
8254,12
8255,52
8255,82
8255,7
8255,89
8256,79
8256,32
8256,14
8256,36
8256,88
8256,81
8257,12
8257,26
8257,47
8257,87
8257,2
8257,34
8257,1
8257,75
8258,13
8258,32
8258,56
8258,86
8258,75
8258,93
8258,47
8259,45
8259,90
8259,76
8259,64
8259,15
8260,16
8260,27
8260,30
8260,43
8260,53
8261,96
8261,26
8261,73
8261,97
8261,11
8261,30
8261,14
8262,25
8262,48
8262,6
8262,71
8262,74
8262,75
8262,49
8262,72
8263,24
8263,82
8263,87
8264,77
8264,99
8264,3
8264,54
8264,12
8264,63
8264,36
8265,10
8265,23
8265,38
8265,67
8266,26
8266,63
8266,57
8266,90
8266,55
8266,65
8266,85
8267,41
8267,26
8267,38
8267,8
8267,6
8267,21
8267,16
8267,33
8268,50
8268,57
8268,39
8268,16
8268,74
8268,78
8268,65
8268,49
8269,37
8269,85
8269,19
8269,59
8269,15
8270,43
8270,62
8270,37
8270,57
8270,87
8271,96
8271,13
8271,8
8271,3
8272,95
8272,42
8272,15
8273,10
8273,91
8273,28
8273,7
8273,55
8274,85
8274,63
8274,38
8275,0
8275,72
8275,15
8275,93
8275,21
8275,11
8276,20
8276,32
8276,72
8276,37
8277,68
8277,58
8277,79
8277,39
8277,94
8277,67
8277,75
8277,89
8278,25
8278,34
8278,96
8278,83
8278,4
8278,73
8278,90
8279,39
8279,33
8279,10
8279,87
8279,35
8279,93
8279,48
8279,28
8280,95
8280,70
8280,61
8280,64
8280,69
8281,85
8281,22
8281,5
8281,95
8281,69
8282,79
8282,22
8282,52
8282,57
8283,79
8283,74
8283,80
8283,1
8283,86
8284,57
8284,87
8284,53
8284,8
8284,43
8284,37
8285,31
8285,66
8285,34
8285,96
8285,51
8286,5
8286,34
8286,36
8287,1
8287,58
8287,90
8287,96
8287,39
8287,94
8288,1
8288,5
8288,24
8288,85
8288,36
8289,2
8289,27
8289,77
8289,57
8289,94
8289,32
8289,70
8289,29
8290,52
8290,90
8290,29
8291,18
8291,51
8291,43
8291,68
8291,3
8291,22
8291,33
8291,12
8292,5
8292,46
8292,96
8292,88
8292,33
8292,67
8293,59
8293,11
8293,0
8293,19
8293,23
8294,24
8294,11
8294,69
8294,81
8295,41
8295,94
8295,16
8295,27
8295,69
8296,43
8296,82
8296,14
8297,21
8297,48
8297,60
8297,93
8298,59
8298,64
8298,13
8298,36
8298,40
8298,16
8298,42
8298,9
8299,4
8299,20
8299,80
8299,37
8299,84
8299,52
8299,12
8299,57
8300,72
8300,22
8300,59
8300,36
8300,9
8300,70
8301,19
8301,77
8301,36
8301,94
8301,41
8301,21
8302,27
8302,57
8302,29
8303,17
8303,44
8303,97
8303,12
8304,26
8304,91
8304,81
8304,84
8305,83
8305,89
8305,60
8305,80
8305,2
8305,32
8305,15
8305,73
8306,21
8306,20
8306,53
8306,80
8307,61
8307,65
8307,96
8307,83
8307,64
8307,71
8307,34
8308,46
8308,93
8308,25
8308,12
8308,91
8308,34
8308,10
8308,59
8309,70
8309,86
8309,60
8310,94
8310,28
8310,30
8311,76
8311,35
8311,79
8311,92
8311,46
8311,58
8311,4
8312,50
8312,51
8312,86
8312,16
8313,95
8313,30
8313,44
8313,90
8313,79
8314,72
8314,35
8314,65
8314,71
8314,91
8314,3
8315,37
8315,10
8315,59
8315,81
8315,27
8315,52
8315,1
8316,37
8316,22
8316,72
8316,14
8316,35
8316,0
8317,4
8317,19
8317,35
8317,93
8317,79
8318,99
8318,64
8318,38
8318,1
8319,74
8319,61
8319,73
8319,44
8319,56
8320,64
8320,73
8320,57
8320,69
8320,8
8321,81
8321,1
8321,82
8321,11
8322,26
8322,27
8322,7
8322,17
8322,97
8322,31
8322,77
8322,84
8323,47
8323,68
8323,50
8324,22
8324,82
8324,94
8324,25
8324,97
8325,17
8325,5
8325,33
8325,90
8325,24
8325,0
8326,53
8326,77
8326,88
8327,89
8327,75
8327,9
8328,1
8328,17
8328,3
8328,28
8328,22
8328,54
8328,95
8328,98
8329,80
8329,84
8329,2
8329,32
8329,23
8329,52
8329,16
8329,33
8330,48
8330,4
8330,0
8330,99
8330,55
8330,3
8331,32
8331,72
8331,84
8331,47
8331,35
8331,42
8331,45
8331,74
8332,24
8332,77
8332,48
8332,28
8332,80
8332,41
8333,92
8333,99
8333,27
8334,62
8334,4
8334,77
8334,45
8334,95
8335,57
8335,61
8335,99
8335,24
8336,53
8336,68
8336,56
8337,17
8337,97
8337,29
8337,90
8337,78
8337,26
8337,61
8337,27
8338,92
8338,13
8338,15
8338,2
8338,3
8338,88
8338,87
8338,38
8339,83
8339,41
8339,3
8339,64
8339,25
8340,50
8340,40
8340,25
8340,74
8340,76
8340,27
8341,77
8341,0
8341,85
8341,70
8342,63
8342,37
8342,60
8343,52
8343,36
8343,73
8343,11
8344,90
8344,58
8344,71
8345,74
8345,27
8345,35
8345,11
8345,95
8345,33
8346,63
8346,93
8346,60
8346,76
8346,87
8346,32
8347,33
8347,6
8347,7
8347,74
8347,25
8347,27
8347,16
8347,88
8348,6
8348,56
8348,43
8348,80
8349,0
8349,90
8349,77
8349,19
8349,84
8349,66
8350,47
8350,29
8350,92
8350,89
8350,25
8351,57
8351,4
8351,75
8351,38
8351,74
8351,18
8351,61
8351,37
8352,36
8352,89
8352,23
8352,83
8352,58
8352,29
8352,85
8353,3
8353,82
8353,41
8353,11
8353,21
8353,60
8353,42
8353,93
8354,4
8354,63
8354,87
8354,39
8354,19
8355,45
8355,93
8355,54
8356,57
8356,10
8356,9
8356,21
8356,51
8356,68
8356,42
8356,47
8357,41
8357,76
8357,1
8357,82
8357,91
8357,4
8357,14
8358,90
8358,96
8358,65
8358,43
8358,37
8358,20
8358,36
8358,92
8359,99
8359,19
8359,2
8359,11
8359,61
8359,29
8360,64
8360,24
8360,89
8361,38
8361,67
8361,44
8361,43
8361,41
8361,40
8361,57
8361,85
8362,71
8362,65
8362,78
8363,89
8363,10
8363,18
8363,14
8363,58
8363,41
8363,9
8363,95
8364,3
8364,98
8364,96
8364,10
8364,74
8365,38
8365,55
8365,47
8365,12
8365,29
8366,50
8366,3
8366,36
8366,93
8366,11
8366,99
8366,16
8367,15
8367,60
8367,7
8368,95
8368,82
8368,8
8368,78
8368,41
8368,5
8368,9
8369,63
8369,2
8369,70
8369,79
8369,34
8370,12
8370,25
8370,68
8370,77
8371,88
8371,83
8371,53
8372,91
8372,70
8372,13
8372,89
8373,23
8373,5
8373,10
8373,32
8374,19
8374,30
8374,89
8374,39
8374,93
8374,88
8375,3
8375,6
8375,51
8375,95
8375,76
8375,12
8375,45
8376,70
8376,62
8376,51
8376,90
8376,34
8377,17
8377,8
8377,97
8377,75
8377,35
8378,54
8378,13
8378,32
8378,42
8378,18
8378,71
8378,20
8379,54
8379,56
8379,2
8379,32
8379,77
8379,91
8379,64
8379,68
8380,87
8380,80
8380,77
8380,30
8380,41
8380,5
8380,98
8380,53
8381,17
8381,80
8381,52
8381,47
8382,47
8382,22
8382,80
8382,35
8382,39
8382,28
8383,30
8383,39
8383,63
8383,41
8383,72
8383,14
8383,6
8383,92
8384,9
8384,69
8384,44
8384,29
8384,11
8384,61
8384,12
8385,70
8385,41
8385,47
8385,76
8385,38
8385,92
8385,27
8385,49
8386,46
8386,45
8386,29
8387,86
8387,59
8387,35
8388,90
8388,5
8388,27
8388,65
8388,3
8388,6
8389,91
8389,53
8389,14
8389,66
8389,40
8390,17
8390,19
8390,38
8390,75
8390,32
8390,68
8390,14
8390,4
8391,9
8391,61
8391,45
8391,32
8391,56
8392,49
8392,23
8392,95
8393,46
8393,1
8393,20
8393,40
8393,90
8393,49
8394,44
8394,49
8394,53
8395,12
8395,36
8395,26
8395,70
8395,21
8396,9
8396,7
8396,79
8396,4
8397,71
8397,37
8397,58
8397,95
8397,25
8397,2
8397,53
8398,56
8398,88
8398,51
8398,77
8399,63
8399,52
8399,7
8399,87
8399,77
8399,99
8400,28
8400,24
8400,94
8400,36
8401,99
8401,57
8401,41
8401,9
8401,1
8401,28
8401,2
8401,90
8402,33
8402,43
8402,69
8402,74
8402,18
8403,8
8403,77
8403,62
8404,54
8404,79
8404,90
8405,29
8405,28
8405,75
8405,48
8405,34
8405,46
8405,60
8405,10
8406,21
8406,75
8406,50
8406,1
8406,22
8406,32
8406,0
8406,28
8407,57
8407,74
8407,39
8407,55
8407,72
8408,27
8408,23
8408,54
8408,85
8408,44
8408,12
8409,5
8409,42
8409,21
8409,53
8410,15
8410,69
8410,36
8410,79
8410,84
8410,96
8410,75
8411,90
8411,0
8411,86
8411,92
8411,68
8411,21
8411,72
8412,58
8412,85
8412,93
8413,39
8413,25
8413,36
8413,65
8413,77
8413,60
8413,86
8414,81
8414,29
8414,48
8414,2
8414,79
8415,94
8415,55
8415,26
8415,63
8416,95
8416,32
8416,89
8416,30
8416,86
8417,7
8417,71
8417,34
8417,31
8417,39
8417,93
8418,14
8418,84
8418,3
8418,18
8418,25
8418,87
8418,33
8419,45
8419,69
8419,5
8419,49
8419,70
8419,77
8419,7
8420,30
8420,86
8420,17
8420,11
8420,60
8420,82
8421,71
8421,35
8421,62
8421,90
8421,1
8422,15
8422,98
8422,83
8423,61
8423,67
8423,64
8424,4
8424,62
8424,57
8424,3
8424,14
8424,49
8425,22
8425,0
8425,38
8425,66
8425,8
8425,91
8426,71
8426,22
8426,63
8426,36
8426,81
8426,77
8426,52
8426,69
8427,28
8427,64
8427,96
8427,74
8427,2
8427,27
8428,76
8428,0
8428,91
8428,64
8428,47
8428,74
8428,99
8429,94
8429,73
8429,72
8429,28
8429,89
8430,92
8430,35
8430,47
8431,24
8431,42
8431,78
8431,93
8431,15
8431,2
8432,82
8432,95
8432,86
8432,61
8432,6
8433,73
8433,91
8433,83
8433,99
8433,45
8433,29
8434,29
8434,98
8434,38
8434,95
8434,48
8434,61
8434,71
8434,75
8435,38
8435,61
8435,28
8435,29
8435,47
8435,0
8436,13
8436,55
8436,51
8436,88
8437,6
8437,25
8437,44
8437,38
8437,27
8437,1
8437,22
8437,78
8438,20
8438,51
8438,96
8438,10
8439,54
8439,86
8439,11
8439,81
8440,45
8440,74
8440,2
8440,98
8440,99
8441,51
8441,6
8441,58
8442,16
8442,93
8442,31
8442,54
8442,34
8442,11
8442,18
8443,46
8443,6
8443,63
8443,95
8443,84
8444,70
8444,71
8444,46
8444,81
8444,48
8445,89
8445,90
8445,55
8445,19
8445,82
8445,31
8445,39
8445,14
8446,2
8446,68
8446,99
8446,66
8446,91
8446,14
8447,56
8447,33
8447,27
8447,21
8447,52
8448,8
8448,41
8448,73
8449,78
8449,88
8449,25
8449,58
8450,76
8450,60
8450,55
8450,17
8450,25
8450,22
8450,16
8451,16
8451,62
8451,69
8451,26
8451,60
8451,58
8452,99
8452,46
8452,71
8452,96
8452,90
8452,84
8452,49
8452,4
8453,62
8453,85
8453,75
8453,76
8454,70
8454,67
8454,98
8454,3
8454,66
8454,37
8454,79
8455,65
8455,46
8455,79
8455,35
8455,33
8455,11
8455,1
8456,45
8456,50
8456,79
8457,47
8457,61
8457,21
8457,75
8457,45
8457,93
8457,73
8458,13
8458,84
8458,69
8458,63
8459,25
8459,52
8459,55
8459,53
8460,32
8460,69
8460,27
8460,59
8460,80
8460,95
8460,67
8460,36
8461,54
8461,18
8461,41
8462,48
8462,93
8462,61
8462,20
8463,20
8463,42
8463,63
8463,8
8463,7
8463,34
8463,30
8464,28
8464,45
8464,82
8464,73
8464,91
8464,4
8464,56
8465,39
8465,36
8465,77
8465,9
8465,7
8465,22
8465,69
8465,95
8466,81
8466,36
8466,46
8466,55
8467,98
8467,89
8467,25
8467,8
8467,73
8468,31
8468,61
8468,79
8468,37
8468,57
8468,9
8469,76
8469,84
8469,94
8469,90
8469,32
8469,96
8469,72
8469,44
8470,1
8470,70
8470,74
8470,51
8470,4
8470,40
8470,20
8471,37
8471,54
8471,49
8471,5
8471,63
8471,26
8471,41
8471,89
8472,88
8472,36
8472,27
8472,18
8472,59
8472,81
8472,79
8473,82
8473,29
8473,10
8473,45
8473,7
8474,46
8474,64
8474,44
8474,79
8474,27
8474,65
8474,47
8475,77
8475,81
8475,21
8475,19
8475,20
8475,16
8476,51
8476,55
8476,76
8476,47
8476,44
8476,96
8477,51
8477,83
8477,32
8477,70
8477,47
8477,82
8477,15
8477,72
8478,24
8478,82
8478,18
8478,20
8478,43
8479,67
8479,21
8479,66
8479,35
8479,19
8480,86
8480,66
8480,53
8480,23
8480,29
8481,80
8481,1
8481,47
8481,2
8482,55
8482,44
8482,39
8482,46
8482,36
8483,4
8483,23
8483,26
8483,36
8483,13
8483,79
8483,62
8483,45
8484,25
8484,38
8484,93
8485,63
8485,59
8485,86
8485,96
8486,20
8486,63
8486,19
8486,14
8486,79
8486,72
8486,39
8486,17
8487,43
8487,68
8487,91
8487,78
8488,33
8488,94
8488,17
8488,97
8488,62
8488,95
8489,3
8489,0
8489,52
8489,77
8489,44
8489,96
8489,70
8490,94
8490,45
8490,23
8490,72
8490,56
8491,68
8491,33
8491,23
8491,99
8491,82
8491,36
8491,72
8491,85
8492,55
8492,72
8492,54
8492,82
8492,37
8493,10
8493,68
8493,90
8493,51
8494,82
8494,1
8494,99
8494,18
8494,22
8494,13
8494,81
8495,79
8495,83
8495,58
8495,81
8495,17
8496,0
8496,55
8496,62
8496,17
8496,30
8496,45
8496,99
8496,49
8497,80
8497,71
8497,58
8497,79
8497,49
8497,89
8497,53
8498,60
8498,12
8498,19
8498,16
8499,30
8499,18
8499,90
8500,80
8500,63
8500,20
8500,92
8500,8
8501,96
8501,98
8501,86
8501,28
8501,92
8501,51
8501,4
8501,84
8502,89
8502,93
8502,9
8502,80
8502,70
8502,79
8502,65
8502,42
8503,75
8503,83
8503,19
8503,51
8503,30
8503,5
8503,74
8504,77
8504,4
8504,68
8504,42
8504,78
8504,83
8504,67
8504,16
8505,95
8505,15
8505,96
8505,87
8505,46
8506,51
8506,6
8506,81
8507,29
8507,98
8507,2
8507,46
8507,12
8507,17
8507,94
8507,73
8508,16
8508,77
8508,74
8508,53
8508,25
8508,62
8508,96
8509,93
8509,95
8509,88
8509,96
8509,23
8510,66
8510,9
8510,98
8511,5
8511,80
8511,69
8511,7
8511,38
8512,58
8512,15
8512,35
8512,85
8512,11
8512,52
8513,34
8513,26
8513,13
8513,38
8513,4
8513,21
8513,49
8514,7
8514,30
8514,63
8514,96
8514,50
8514,51
8514,95
8514,42
8515,80
8515,96
8515,68
8516,88
8516,57
8516,61
8516,43
8516,74
8516,79
8517,45
8517,72
8517,54
8517,64
8517,60
8518,47
8518,53
8518,89
8518,30
8518,60
8518,12
8518,1
8519,1
8519,97
8519,87
8519,52
8520,68
8520,88
8520,34
8521,18
8521,28
8521,46
8521,31
8521,86
8522,6
8522,40
8522,15
8523,65
8523,76
8523,0
8523,73
8523,35
8523,9
8523,15
8523,48
8524,62
8524,66
8524,35
8524,61
8524,5
8524,20
8525,24
8525,76
8525,66
8525,82
8525,54
8525,13
8525,20
8525,43
8526,69
8526,64
8526,65
8526,28
8527,51
8527,56
8527,83
8527,73
8527,55
8528,73
8528,28
8528,89
8528,21
8528,17
8528,80
8528,42
8528,13
8529,85
8529,77
8529,28
8529,83
8529,41
8530,17
8530,56
8530,86
8530,42
8530,62
8530,23
8530,44
8531,38
8531,91
8531,9
8531,1
8531,43
8531,78
8531,99
8531,82
8532,0
8532,25
8532,89
8532,73
8532,53
8532,2
8533,47
8533,30
8533,39
8533,34
8534,29
8534,65
8534,51
8534,13
8534,6
8534,86
8535,79
8535,32
8535,91
8535,64
8535,46
8536,35
8536,34
8536,67
8536,32
8536,79
8536,25
8537,22
8537,38
8537,9
8537,65
8537,43
8537,59
8538,20
8538,15
8538,69
8538,85
8538,22
8538,50
8538,32
8538,70
8539,42
8539,46
8539,78
8539,88
8539,70
8539,49
8540,83
8540,41
8540,98
8540,48
8540,35
8540,75
8540,26
8541,21
8541,83
8541,98
8542,53
8542,73
8542,68
8542,13
8542,39
8542,10
8542,92
8543,85
8543,24
8543,90
8544,25
8544,44
8544,1
8544,12
8544,60
8544,40
8544,33
8544,61
8545,50
8545,42
8545,80
8545,86
8545,66
8545,16
8546,23
8546,47
8546,20
8546,54
8547,65
8547,32
8547,88
8547,36
8547,84
8547,70
8548,79
8548,65
8548,60
8548,0
8548,88
8548,78
8548,77
8548,48
8549,46
8549,89
8549,0
8549,81
8549,87
8550,29
8550,42
8550,77
8551,59
8551,12
8551,29
8551,2
8551,53
8551,13
8551,30
8551,58
8552,8
8552,64
8552,26
8552,77
8552,19
8553,32
8553,68
8553,4
8553,71
8553,5
8553,60
8553,52
8554,78
8554,41
8554,68
8554,85
8554,7
8554,17
8555,1
8555,36
8555,15
8555,96
8556,50
8556,33
8556,0
8556,6
8556,38
8556,14
8556,18
8556,13
8557,81
8557,36
8557,45
8557,32
8557,22
8557,25
8557,11
8557,92
8558,16
8558,96
8558,32
8559,26
8559,90
8559,2
8560,26
8560,88
8560,52
8560,87
8560,96
8560,35
8561,59
8561,12
8561,11
8562,27
8562,21
8562,33
8562,45
8562,23
8562,55
8562,59
8562,64
8563,25
8563,44
8563,62
8563,2
8563,35
8564,20
8564,86
8564,25
8564,14
8564,53
8564,40
8565,70
8565,91
8565,18
8565,27
8565,10
8565,72
8565,86
8566,3
8566,34
8566,31
8567,77
8567,92
8567,48
8567,74
8567,10
8568,51
8568,75
8568,85
8568,11
8568,68
8568,86
8568,98
8569,93
8569,43
8569,2
8569,94
8569,68
8569,10
8569,69
8570,7
8570,18
8570,6
8570,39
8570,43
8570,13
8570,26
8571,84
8571,35
8571,5
8571,37
8571,28
8571,45
8572,72
8572,4
8572,21
8572,94
8572,74
8572,16
8572,46
8572,36
8573,85
8573,25
8573,10
8574,42
8574,35
8574,24
8574,14
8574,17
8574,40
8574,31
8575,96
8575,38
8575,74
8575,0
8575,84
8576,3
8576,91
8576,9
8576,95
8576,1
8576,92
8576,62
8576,32
8577,15
8577,80
8577,69
8578,45
8578,58
8578,21
8579,30
8579,4
8579,93
8579,89
8579,19
8579,82
8579,45
8580,36
8580,83
8580,77
8580,12
8581,30
8581,85
8581,14
8581,68
8581,84
8581,49
8582,56
8582,97
8582,87
8582,48
8582,51
8582,94
8583,46
8583,1
8583,42
8583,53
8583,19
8583,25
8583,35
8584,51
8584,95
8584,1
8584,77
8584,85
8585,81
8585,90
8585,92
8585,79
8585,99
8585,6
8585,64
8585,77
8586,45
8586,39
8586,84
8586,27
8587,52
8587,68
8587,20
8587,58
8587,93
8587,22
8587,49
8587,13
8588,43
8588,63
8588,17
8588,57
8589,43
8589,49
8589,12
8589,71
8589,18
8589,15
8589,31
8589,44
8590,48
8590,4
8590,89
8590,55
8590,19
8591,15
8591,94
8591,99
8591,93
8591,33
8591,76
8592,88
8592,13
8592,54
8593,32
8593,65
8593,85
8593,74
8594,97
8594,82
8594,21
8595,27
8595,4
8595,31
8595,39
8595,55
8595,21
8595,19
8596,51
8596,0
8596,97
8597,15
8597,3
8597,79
8597,80
8597,37
8597,40
8597,45
8598,82
8598,99
8598,31
8598,3
8598,64
8598,0
8598,87
8598,26
8599,14
8599,69
8599,41
8599,87
8599,24
8599,51
8600,92
8600,45
8600,21
8600,12
8601,15
8601,96
8601,75
8601,34
8601,23
8601,62
8601,2
8602,93
8602,56
8602,25
8603,17
8603,80
8603,96
8603,18
8603,23
8603,51
8603,36
8603,40
8604,96
8604,50
8604,38
8604,26
8604,1
8604,36
8605,97
8605,18
8605,68
8605,16
8605,23
8605,43
8606,50
8606,26
8606,36
8606,42
8606,13
8606,35
8606,0
8606,10
8607,81
8607,30
8607,53
8607,45
8607,91
8608,32
8608,55
8608,89
8608,19
8608,30
8608,23
8608,16
8609,42
8609,51
8609,87
8609,18
8610,69
8610,94
8610,91
8611,27
8611,29
8611,85
8611,89
8611,12
8611,87
8612,71
8612,57
8612,41
8612,76
8612,38
8612,82
8612,68
8613,49
8613,78
8613,66
8613,69
8613,26
8613,68
8613,30
8614,9
8614,8
8614,87
8614,93
8615,58
8615,76
8615,96
8616,2
8616,95
8616,5
8617,33
8617,56
8617,34
8618,19
8618,47
8618,91
8618,12
8618,75
8618,7
8618,63
8619,23
8619,62
8619,93
8619,43
8619,60
8619,81
8620,22
8620,87
8620,74
8620,62
8620,73
8621,93
8621,65
8621,62
8622,11
8622,82
8622,1
8622,48
8622,65
8622,6
8622,42
8622,91
8623,30
8623,66
8623,91
8623,12
8623,13
8623,77
8623,51
8624,27
8624,77
8624,38
8625,9
8625,45
8625,96
8625,73
8625,17
8625,30
8626,69
8626,82
8626,48
8626,41
8626,73
8626,58
8627,25
8627,80
8627,87
8627,30
8627,55
8627,29
8627,11
8627,24
8628,76
8628,69
8628,20
8628,75
8628,27
8628,47
8629,53
8629,33
8629,83
8629,84
8629,58
8630,39
8630,3
8630,97
8630,90
8630,4
8630,5
8630,26
8630,13
8631,64
8631,31
8631,51
8631,47
8631,97
8631,16
8632,38
8632,27
8632,44
8632,8
8632,39
8632,68
8632,49
8633,89
8633,57
8633,15
8633,20
8634,95
8634,81
8634,94
8634,46
8634,57
8634,6
8635,98
8635,68
8635,70
8636,27
8636,47
8636,98
8636,53
8637,94
8637,66
8637,68
8637,35
8637,27
8637,61
8637,17
8637,46
8638,95
8638,62
8638,44
8638,31
8639,3
8639,49
8639,92
8639,78
8639,40
8639,73
8639,64
8640,71
8640,80
8640,54
8641,29
8641,61
8641,68
8641,96
8641,48
8641,59
8642,25
8642,32
8642,65
8642,2
8642,13
8642,4
8642,57
8642,76
8643,56
8643,82
8643,21
8644,45
8644,63
8644,51
8644,19
8644,77
8644,35
8644,52
8645,34
8645,12
8645,80
8646,71
8646,32
8646,12
8646,62
8646,96
8646,23
8646,26
8646,65
8647,38
8647,93
8647,40
8647,11
8647,95
8647,51
8648,28
8648,69
8648,21
8648,91
8648,73
8648,79
8649,38
8649,95
8649,35
8650,45
8650,25
8650,79
8650,18
8650,80
8650,9
8650,27
8650,34
8651,84
8651,51
8651,95
8651,44
8651,98
8651,96
8651,52
8651,46
8652,1
8652,71
8652,76
8653,87
8653,82
8653,9
8653,74
8653,32
8653,81
8653,41
8653,71
8654,91
8654,75
8654,72
8654,11
8654,9
8654,34
8654,15
8655,45
8655,29
8655,37
8655,40
8656,73
8656,0
8656,89
8656,84
8657,75
8657,85
8657,35
8657,15
8657,37
8658,11
8658,8
8658,17
8658,77
8658,75
8658,47
8659,4
8659,62
8659,2
8659,13
8659,7
8659,27
8659,47
8660,74
8660,22
8660,99
8661,48
8661,47
8661,41
8661,96
8661,12
8662,44
8662,63
8662,72
8662,73
8662,5
8663,21
8663,40
8663,98
8663,78
8664,92
8664,8
8664,96
8664,34
8664,45
8664,74
8665,62
8665,84
8665,95
8665,9
8665,0
8665,97
8665,6
8666,70
8666,95
8666,91
8667,10
8667,62
8667,95
8667,44
8667,42
8667,27
8667,16
8668,38
8668,72
8668,89
8668,50
8668,16
8668,46
8668,0
8668,18
8669,56
8669,6
8669,29
8670,25
8670,58
8670,64
8671,12
8671,62
8671,82
8671,86
8672,39
8672,38
8672,82
8672,0
8672,14
8672,4
8672,54
8672,30
8673,77
8673,78
8673,15
8673,81
8673,72
8673,98
8673,56
8674,75
8674,88
8674,14
8674,34
8674,0
8675,84
8675,91
8675,90
8675,39
8675,13
8675,70
8675,4
8676,33
8676,45
8676,51
8676,27
8677,54
8677,68
8677,5
8677,83
8677,19
8677,60
8678,27
8678,86
8678,90
8678,37
8678,18
8678,45
8678,34
8678,7
8679,97
8679,74
8679,30
8679,21
8679,70
8679,18
8679,0
8679,85
8680,88
8680,66
8680,95
8681,84
8681,83
8681,78
8681,1
8681,56
8681,33
8682,69
8682,48
8682,37
8682,8
8682,15
8683,81
8683,57
8683,34
8684,20
8684,96
8684,63
8684,10
8684,62
8684,81
8684,97
8684,60
8685,43
8685,31
8685,48
8685,46
8685,35
8685,58
8686,63
8686,62
8686,89
8687,62
8687,44
8687,8
8687,21
8687,49
8688,40
8688,50
8688,24
8688,36
8689,71
8689,81
8689,35
8689,20
8690,45
8690,84
8690,44
8690,87
8691,87
8691,80
8691,37
8691,35
8691,86
8691,88
8692,86
8692,10
8692,92
8692,1
8692,54
8692,14
8692,58
8693,86
8693,54
8693,40
8693,85
8693,41
8693,14
8694,15
8694,28
8694,85
8695,25
8695,93
8695,6
8695,64
8695,34
8696,27
8696,73
8696,18
8696,52
8697,83
8697,36
8697,69
8697,9
8697,20
8697,41
8697,45
8698,44
8698,59
8698,1
8698,7
8698,5
8698,4
8698,81
8698,52
8699,40
8699,78
8699,86
8699,52
8700,41
8700,81
8700,97
8700,2
8700,44
8700,56
8700,78
8701,79
8701,67
8701,69
8701,5
8701,66
8701,51
8702,14
8702,89
8702,48
8702,95
8702,69
8703,15
8703,83
8703,54
8703,86
8703,12
8703,27
8703,19
8703,50
8704,4
8704,0
8704,89
8704,26
8704,88
8705,50
8705,2
8705,57
8705,82
8705,55
8705,12
8705,16
8705,65
8706,39
8706,42
8706,15
8706,70
8706,65
8707,60
8707,3
8707,28
8707,4
8707,51
8707,46
8708,3
8708,37
8708,80
8708,89
8708,1
8709,87
8709,6
8709,41
8709,65
8709,55
8710,91
8710,66
8710,98
8711,29
8711,57
8711,85
8711,55
8711,27
8712,36
8712,83
8712,35
8713,68
8713,30
8713,45
8713,95
8713,32
8714,5
8714,20
8714,44
8715,98
8715,90
8715,92
8715,15
8715,16
8715,41
8716,11
8716,54
8716,4
8716,56
8716,20
8717,32
8717,30
8717,50
8717,64
8717,59
8718,2
8718,95
8718,92
8718,66
8718,28
8718,38
8719,79
8719,95
8719,54
8719,63
8719,98
8719,82
8719,2
8719,34
8720,71
8720,72
8720,46
8720,58
8720,50
8720,24
8721,97
8721,41
8721,29
8721,30
8721,47
8721,17
8721,21
8722,15
8722,83
8722,96
8722,58
8722,22
8722,0
8723,14
8723,56
8723,75
8724,74
8724,12
8724,94
8724,89
8724,28
8724,17
8725,74
8725,31
8725,1
8725,58
8725,35
8725,9
8725,5
8725,66
8726,53
8726,64
8726,27
8726,36
8726,22
8726,66
8726,46
8727,70
8727,98
8727,85
8727,40
8727,49
8728,15
8728,53
8728,99
8728,76
8728,59
8728,45
8728,63
8728,72
8729,51
8729,85
8729,41
8729,82
8729,76
8729,12
8729,91
8730,44
8730,50
8730,37
8730,40
8731,77
8731,86
8731,13
8731,14
8731,47
8731,4
8731,57
8732,80
8732,26
8732,95
8732,19
8733,58
8733,78
8733,59
8733,83
8733,53
8733,84
8733,97
8733,77
8734,82
8734,37
8734,95
8734,8
8735,81
8735,71
8735,57
8735,53
8736,21
8736,80
8736,50
8736,57
8736,70
8737,66
8737,91
8737,46
8737,79
8737,71
8737,47
8737,92
8738,56
8738,72
8738,25
8738,39
8738,97
8738,89
8738,42
8739,88
8739,6
8739,77
8739,45
8739,96
8740,69
8740,10
8740,1
8741,78
8741,44
8741,69
8741,43
8741,56
8741,79
8742,30
8742,29
8742,65
8742,70
8742,45
8742,15
8743,99
8743,64
8743,70
8743,33
